code,description,coding_system,concept_id,concept_version_id,concept_name,phenotype_id,phenotype_version_id,phenotype_name,code_attributes
ZV56011,[V]Aftercare involving renal dialysis NOS,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""46145.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Z919200,Washing back through haemodialysis lines,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""110072.0"", ""Category"": ""Procedure for End stage renal disease""}]"
G72D.00,Aneurysm of dialysis arteriovenous fistula,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""107188.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7L1A600,Peritoneal dialysis NEC,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""64828.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7B01511,Excision of rejected transplanted kidney,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""72004.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP08J00,Chronic rejection of renal transplant,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""106620.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7B00200,Transplantation of kidney from cadaver,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""24361.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP08R00,Renal transplant rejection,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""105811.0"", ""Category"": ""Procedure for End stage renal disease""}]"
1Z1K.00,Chronic kidney disease stage 5 with proteinuria,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""95508.0"", ""Category"": ""Diagnosis of End stage renal disease""}]"
ZV56y11,[V]Aftercare involving peritoneal dialysis,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""45160.0"", ""Category"": ""Procedure for End stage renal disease""}]"
TB00111,"Renal transplant with complication, without blame",Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""18774.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7L1A500,Continuous ambulatory peritoneal dialysis,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""30756.0"", ""Category"": ""Procedure for End stage renal disease""}]"
TA02000,"Accid cut,puncture,perf,h'ge - kidney dialysis",Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""96184.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Gy40.00,Infection of dialysis arteriovenous graft,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""108213.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7L1B100,Removal of ambulatory peritoneal dialysis catheter,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""23773.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Z919.00,Care of haemodialysis equipment,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""60446.0"", ""Category"": ""Procedure for End stage renal disease""}]"
ZV42000,[V]Kidney transplanted,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""5911.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Gy3..00,Occlusion of dialysis vascular access,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""108116.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP08P00,Stenosis of vein of transplanted kidney,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""106301.0"", ""Category"": ""Procedure for End stage renal disease""}]"
K0B5.00,Renal tubulo-interstitial disordrs in transplant rejectn,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""48057.0"", ""Category"": ""Procedure for End stage renal disease""}]"
Gy4..00,Infection of dialysis vascular access,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""110051.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7B00212,Cadaveric renal transplant,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""105328.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP08E00,Acute rejection of renal transplant - grade I,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""104960.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP07G00,Stenosis of arteriovenous dialysis fistula,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""59315.0"", ""Category"": ""Procedure for End stage renal disease""}]"
G72C.00,Ruptured aneurysm of dialysis vascular access,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""105760.0"", ""Category"": ""Procedure for End stage renal disease""}]"
14S2.00,H/O: kidney recipient,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""49028.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7B00z00,Transplantation of kidney NOS,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""5504.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7B00500,Allotransplantation of kidney from cadaver NEC,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""109455.0"", ""Category"": ""Procedure for End stage renal disease""}]"
SP0E.00,Disorders associated with peritoneal dialysis,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""107900.0"", ""Category"": ""Procedure for End stage renal disease""}]"
8882.00,Intestinal dialysis,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""52123.0"", ""Category"": ""Procedure for End stage renal disease""}]"
1Z14.00,Chronic kidney disease stage 5,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""12585.0"", ""Category"": ""Diagnosis of End stage renal disease""}]"
ZV56000,[V]Aftercare involving extracorporeal dialysis,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""99692.0"", ""Category"": ""Procedure for End stage renal disease""}]"
7L1A011,Thomas intravascular shunt for dialysis,Read codes v2,C811,2761,End stage renal disease - Primary care,PH45,90,End stage renal disease,"[{""Disease"": ""End stage renal disease"", ""Medcode"": ""101756.0"", ""Category"": ""Procedure for End stage renal disease""}]"
