,code,list_code,code_level,code_parent,code_group,weight,job_id,created_date,updated_date,status_code,alt_label
201,INUK.1477.00,diagnostic_code,4,INUK.147..00,I67.9,,33381,02/10/2018,02/10/2018,V,H/O: cerebrovascular disease
947,INUK.14A..00,diagnostic_code,3,INUK.14...00,,,33379,02/10/2018,02/10/2018,V,H/O: cardiovascular disease
659,INUK.14A..12,diagnostic_code,3,INUK.14...00,,,33379,02/10/2018,02/10/2018,V,H/O: myocardial problem
79,INUK.14A3.00,diagnostic_code,4,INUK.14A..00,I21,,33381,02/10/2018,02/10/2018,V,H/O: myocardial infarct <60
17,INUK.14A4.00,diagnostic_code,4,INUK.14A..00,I21,,33381,02/10/2018,02/10/2018,V,H/O: myocardial infarct >60
289,INUK.14A7.00,diagnostic_code,4,INUK.14A..00,G46,,33381,02/10/2018,02/10/2018,V,H/O: CVA/stroke
285,INUK.14A7.11,diagnostic_code,4,INUK.14A..00,G46,,33381,02/10/2018,02/10/2018,V,H/O: CVA
,INUK.14A7.12,H/O: stroke,,,,,,,,,
377,INUK.14AF.00,diagnostic_code,4,INUK.14A..00,I60,,33381,02/10/2018,02/10/2018,V,H/O sub-arachnoid haemorrhage
169,INUK.14AH.00,diagnostic_code,4,INUK.14A..00,I21,,33381,02/10/2018,02/10/2018,V,H/O: Myocardial infarction in last year
622,INUK.14AK.00,diagnostic_code,4,INUK.14A..00,G46,,33381,02/10/2018,02/10/2018,V,H/O: Stroke in last year
661,INUK.14AT.00,diagnostic_code,4,INUK.14A..00,I21,,33381,02/10/2018,02/10/2018,V,History of myocardial infarction
235,INUK.14AW.00,diagnostic_code,4,INUK.14A..00,,,33379,02/10/2018,02/10/2018,V,H/O acute coronary syndrome
981,INUK.14AZ.00,diagnostic_code,4,INUK.14A..00,,,33379,02/10/2018,02/10/2018,V,H/O: CVS disease NOS
989,INUK.322..00,diagnostic_code,3,INUK.32...00,,,33379,02/10/2018,02/10/2018,V,ECG: myocardial ischaemia
231,INUK.322Z.00,diagnostic_code,4,INUK.322..00,,,33379,02/10/2018,02/10/2018,V,ECG: myocardial ischaemia NOS
539,INUK.323..00,diagnostic_code,3,INUK.32...00,,,33379,02/10/2018,02/10/2018,V,ECG: myocardial infarction
1049,INUK.323Z.00,diagnostic_code,4,INUK.323..00,,,33379,02/10/2018,02/10/2018,V,ECG: myocardial infarct NOS
321,INUK.8CRB.00,diagnostic_code,4,INUK.8CR..00,,,33379,02/10/2018,02/10/2018,V,Transient ischaemic attack clinical management plan
501,INUK.8HHM.00,diagnostic_code,4,INUK.8HH..00,,,33379,02/10/2018,02/10/2018,V,Ref to multidisciplinary stroke function improvement service
495,INUK.G30..00,diagnostic_code,3,INUK.G3...00,I21.9,,33381,02/10/2018,02/10/2018,V,Acute myocardial infarction
148,INUK.G30..12,diagnostic_code,3,INUK.G3...00,I21.9,,33381,02/10/2018,02/10/2018,V,Coronary thrombosis
225,INUK.G30..13,diagnostic_code,3,INUK.G3...00,I21.9,,33381,02/10/2018,02/10/2018,V,Cardiac rupture following myocardial infarction (MI)
445,INUK.G30..14,diagnostic_code,3,INUK.G3...00,I21.9,,33381,02/10/2018,02/10/2018,V,Heart attack
