code,alt_label
INUK.7A49z00,Reconstruction of femoral or popliteal artery NOS
INUK.G31..00,Other acute and subacute ischaemic heart disease
INUK.G640.00,Cerebral thrombosis
INUK.7A47600,Emerg bypass femoral art by fem/tib a anast c vein graft NEC
INUK.G307100,Acute non-ST segment elevation myocardial infarction
INUK.G306.00,True posterior myocardial infarction
INUK.Gyu3000,[X]Other forms of angina pectoris
INUK.G34yz00,Other specified chronic ischaemic heart disease NOS
INUK.14A4.00,H/O: myocardial infarct >60
INUK.G64z000,Brainstem infarction
INUK.G351.00,Subsequent myocardial infarction of inferior wall
INUK.G666.00,Pure sensory lacunar syndrome
INUK.Gyu7400,[X]Other specified peripheral vascular diseases
INUK.7A48200,Bypass femoral artery by fem/pop art anast c vein graft NEC
INUK.7920100,Saphenous vein graft replacement of two coronary arteries
INUK.7924300,Revision of bypass for four or more coronary arteries
INUK.7922000,Allograft replacement of one coronary artery
INUK.G362.00,Ventric septal defect/curr comp fol acut myocardal infarctn
INUK.7920y00,Saphenous vein graft replacement of coronary artery OS
INUK.7928200,Percut translum balloon angioplasty bypass graft coronary a
INUK.G73y600,Acroparaesthesia - unspecified
INUK.G742z00,Peripheral arterial embolism and thrombosis NOS
INUK.G33z600,New onset angina
INUK.7A4A211,Open thrombectomy of femoral artery
INUK.7929500,Insertion of drug-eluting coronary artery stent
INUK.G380.00,Postoperative transmural myocardial infarction anterior wall
INUK.G64z.00,Cerebral infarction NOS
INUK.G330000,Nocturnal angina
INUK.7921100,Autograft replacement of two coronary arteries NEC
INUK.7A47y00,Other emergency bypass of femoral or popliteal artery OS
INUK.G30y000,Acute atrial infarction
INUK.7923100,Prosthetic replacement of two coronary arteries
INUK.7923000,Prosthetic replacement of one coronary artery
INUK.G73z.00,Peripheral vascular disease NOS
INUK.G301000,Acute anteroapical infarction
INUK.7A4B200,Percutaneous transluminal embolectomy of femoral artery
INUK.7929111,Percut translum coronary thrombolytic therapy- streptokinase
INUK.792..00,Coronary artery operations
INUK.14A3.00,H/O: myocardial infarct <60
INUK.793H.00,Transluminal operations on cardiac conduit
INUK.C10EG00,Type 1 diabetes mellitus with peripheral angiopathy
INUK.7924500,Revision of implantation of thoracic artery into heart
INUK.G33z.00,Angina pectoris NOS
INUK.G74y100,Embolism and/or thrombosis of the internal iliac artery
INUK.G613.00,Cerebellar haemorrhage
INUK.G311.12,Impending infarction
INUK.G366.00,"Thrombosis atrium,auric append&vent/curr comp foll acute MI"
INUK.G310.11,Dressler's syndrome
INUK.G665.00,Pure motor lacunar syndrome
INUK.G33z700,Stable angina
INUK.7921y00,Other autograft replacement of coronary artery OS
INUK.G61z.00,Intracerebral haemorrhage NOS
INUK.7A47B00,Emerg bypass pop art by pop/peron art anast c vein graft NEC
INUK.G733.00,Ischaemic foot
INUK.7926z00,Connection of other thoracic artery to coronary artery NOS
INUK.G73..00,Other peripheral vascular disease
INUK.G300.00,Acute anterolateral infarction
INUK.G73y400,Acroparaesthesia - Schultze's type
INUK.G73y200,Acrocyanosis
INUK.793G000,Perc translum ball angio insert 1-2 drug elut stents cor art
INUK.7A43.11,Other open operations on common iliac artery
INUK.A3A0F00,Gas gangrene-foot
INUK.7A50200,Revision of reconstruction involving femoral artery
INUK.7922200,Allograft replacement of three coronary arteries
INUK.7A48400,Bypass femoral artery by fem/tib art anast c prosthesis NEC
INUK.G332.00,Coronary artery spasm
INUK.G731z00,Thromboangiitis obliterans NOS
INUK.7925200,Single anast mammary art to left ant descend coronary art
INUK.7927300,Transposition of coronary artery NEC
INUK.793G300,Percutaneous cor balloon angiop 3 more stents cor art NEC
INUK.7925311,LIMA single anastomosis
INUK.G331.00,Prinzmetal's angina
INUK.G30..12,Coronary thrombosis
INUK.7A48.15,Other bypass of popliteal artery
INUK.G73y511,Nothnagel's vasomotor acroparaesthesia
INUK.14F7.00,H/O: arterial lower limb ulcer
INUK.G35X.00,Subsequent myocardial infarction of unspecified site
INUK.7A44y00,Other specified transluminal operation on iliac artery
INUK.7925312,RIMA single anastomosis
INUK.7A48.16,Other bypass of superficial femoral artery
INUK.Gyu6G00,[X]Cereb infarct due unsp occlus/stenos precerebr arteries
INUK.7926100,Double implant thoracic arteries into coronary arteries NEC
