,code,description,coding_system,concept_id,concept_version_id,concept_name,phenotype_id,phenotype_version_id,phenotype_name,code_attributes
0,INUK.ZV02612,[V]Hepatitis Australia antigen carrier,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""34893""}]"
1,INUK.4JQ3.00,Hepatitis C virus genotype,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""35589""}]"
2,INUK.4JQD.11,Hepatitis C PCR positive,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""102565""}]"
3,INUK.ZV02C00,[V]Hepatitis C carrier,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""28703""}]"
4,INUK.A702.00,Viral hepatitis B with coma,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""69053""}]"
5,INUK.J631.00,Hepatitis in viral diseases EC,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""41237""}]"
6,INUK.A705100,Acute delta-(super)infection of hepatitis B carrier,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""32657""}]"
7,INUK.7609.00,Open operations on oesophageal varices,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""24220""}]"
8,INUK.C310400,Glycogenosis with hepatic cirrhosis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""19512""}]"
9,INUK.J620300,Liver abscess via umbilicus,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""70524""}]"
10,INUK.J612.11,Florid cirrhosis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""68376""}]"
11,INUK.J633000,Toxic hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""15562""}]"
12,INUK.760F300,Rigid oesophagoscopic injection sclerotherapy oesoph varices,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""47214""}]"
13,INUK.A707.00,Chronic viral hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""26367""}]"
14,INUK.ZV7C000,[V]Assessment for liver transplant,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""25700""}]"
15,INUK.J615812,Indian childhood cirrhosis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""58184""}]"
16,INUK.A705200,Acute hepatitis E,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""52365""}]"
17,INUK.J61y300,Portal fibrosis without cirrhosis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""40963""}]"
18,INUK.G852100,Oesophageal varices without bleeding in diseases EC,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""73139""}]"
19,INUK.J600011,Acute liver failure,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""39945""}]"
20,INUK.9Op1.00,Hepatitis C screening offered,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""69068""}]"
21,INUK.J62y.00,Other sequelae of chronic liver disease,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""48102""}]"
22,INUK.J631z00,Hepatitis in viral diseases EC NOS,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""42222""}]"
23,INUK.J632.00,Hepatitis in other infectious diseases EC,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""34358""}]"
24,INUK.Gyu9400,[X]Oesophageal varices in diseases classified elsewhere,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""105611""}]"
25,INUK.A704000,Viral hepatitis C with coma,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""65050""}]"
26,INUK.J63X.00,"Granulomatous hepatitis, not elsewhere classified",Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""27663""}]"
27,INUK.J631500,Hepatitis in other viral disease,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""58876""}]"
28,INUK.9kZ..00,Hepatitis B screening positive - enhanced services admin,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""95926""}]"
29,INUK.ZV42700,[V]Liver transplanted,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""9026""}]"
30,INUK.SP08600,Liver transplant failure and rejection,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""6692""}]"
31,INUK.AE23.00,Sequelae of viral hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""45939""}]"
32,INUK.Q409000,Congenital hepatitis A infection,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""40762""}]"
33,INUK.J631600,Hepatitis + adenovirus,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""101535""}]"
34,INUK.7L1f.00,Compensation for liver failure,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""88994""}]"
35,INUK.7609y00,Other specified open operation on oesophageal varices,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""107975""}]"
36,INUK.141F.00,History of viral hepatitis,Read codes v2,C3353,10243,Liver disease Read codes - Elixhauser,PH1085,2373,Liver disease - Elixhauser primary care,"[{""Medcode"": ""100405""}]"
