label,code
Diabetic annual review,INUK.66AS.00
Diabetic monitoring,INUK.66A..00
O/E - Right diabetic foot at low risk,INUK.2G5E.00
O/E - Left diabetic foot at low risk,INUK.2G5I.00
Diabetes medication review,INUK.8B3l.00
Diabetes monitoring admin.,INUK.9OL..00
Diabetic dietary review,INUK.66At.00
Type 2 diabetes mellitus,INUK.C109.12
Type 2 diabetes mellitus,INUK.C10F.00
Diabetes type 2 review,INUK.66Ao.00
Diabetes: practice programme,INUK.66AP.00
Diabetes care plan agreed,INUK.8CS0.00
Follow-up diabetic assessment,INUK.66A2.00
Type II diabetic dietary review,INUK.66At100
Diabetic 6 month review,INUK.66Ai.00
O/E - Right diabetic foot at moderate risk,INUK.2G5F.00
Diabetes management plan given,INUK.66AR.00
O/E - Left diabetic foot at moderate risk,INUK.2G5J.00
Seen in diabetic clinic,INUK.9N1Q.00
Patient on maximal tolerated therapy for diabetes,INUK.8BL2.00
Diabetic foot screen,INUK.66Aq.00
Diabetes structured education programme declined,INUK.9OLM.00
Diabetic on oral treatment,INUK.66A4.00
Diabetic - poor control,INUK.66AJ.00
Diabetes mellitus,INUK.C10..00
Diabetic peripheral neuropathy screening,INUK.66Ac.00
Diabetic leaflet given,INUK.8CE0.00
Attends diabetes monitoring,INUK.9OL1.00
Education about diabetes and driving,INUK.679L200
Diabetic assessment of erectile dysfunction,INUK.66Av.00
Diabetic monitoring NOS,INUK.66AZ.00
Diabetes monitoring 1st letter,INUK.9OL4.00
O/E - Left diabetic foot at high risk,INUK.2G5K.00
O/E - Right diabetic foot at high risk,INUK.2G5G.00
Referral to diabetes structured education programme,INUK.8Hj0.00
Provision of diabetes clinical summary,INUK.67D8.00
Health education - diabetes,INUK.679L.00
Diabetes clinical pathway,INUK.8CMW700
Dietary advice for diabetes mellitus,INUK.ZC2C800
Diabetic foot examination declined,INUK.8I3W.00
Referral to XPERT diabetes structured education programme,INUK.8Hj5.00
Diabetic erectile dysfunction review,INUK.66Au.00
Referral to DESMOND diabetes structured education programme,INUK.8Hj4.00
Patient offered diabetes structured education programme,INUK.679R.00
Diabetic treatment changed,INUK.66AH.00
Lifestyle education for diabetes,INUK.67HA.00
H/O: diabetes mellitus,INUK.1434.00
Diabetes monitor.verbal invite,INUK.9OL7.00
Pt advised re diabetic diet,INUK.8CA4100
Hb. A1C - diabetic control,INUK.42W..00
Diabetic - follow-up default,INUK.66AM.00
Annual diabetic blood test,INUK.66AT.00
Excepted from diabetes quality indicators: Informed dissent,INUK.9h42.00
Diabetes monitor. check done,INUK.9OLA.00
Diabetic - good control,INUK.66AI.00
Diabetes monitoring 2nd letter,INUK.9OL5.00
Under care of diabetic foot screener,INUK.9NND.00
O/E - Right diabetic foot at increased risk,INUK.2G5e.00
O/E - Left diabetic foot at increased risk,INUK.2G5d.00
Provision of written information about diabetes and driving,INUK.8OA3.00
Diabetes Year of Care annual review,INUK.66AS000
Diabetic foot examination,INUK.66Ab.00
Excepted from diabetes qual indicators: Patient unsuitable,INUK.9h41.00
Diabetes: shared care programme,INUK.66AQ.00
Diabetic lipid lowering diet,INUK.13AB.00
Diabetes self-management plan review,INUK.661N400
Education in self management of diabetes,INUK.679L000
Diabetic foot care education,INUK.679L300
Non-insulin dependent diabetes mellitus,INUK.C100112
Non-insulin dependent diabetes mellitus,INUK.C109.00
Diabetic diet,INUK.13B1.00
Diabetes clinic satisfaction questionnaire,INUK.ZRB4.00
Diabetes self-management plan agreed,INUK.661M400
Diabetic foot examination not indicated,INUK.8I6G.00
Diabetic digital retinopathy screening offered,INUK.68AB.00
Diabetic diet - good compliance,INUK.66AY.00
Diabetic retinopathy screening,INUK.68A7.00
Diabetes clinical management plan,INUK.8CR2.00
Patient diabetes education review,INUK.66Af.00
Diabetes monitor.phone invite,INUK.9OL8.00
Diabetes monitoring 3rd letter,INUK.9OL6.00
Seen by general practitioner special interest in diabetes,INUK.9Nl4.00
Diabetic diet - poor compliance,INUK.66Aa.00
Diabetic on insulin,INUK.66A5.00
Diabetes treatment satisfaction questionnaire,INUK.3883.00
Diabetes treatment satisfaction questionnaire,INUK.ZRB5.00
Referral for diabetic retinopathy screening,INUK.8Hl1.00
Diabetic retinopathy,INUK.F420.00
Type 2 diabetes mellitus with persistent microalbuminuria,INUK.C10FM00
Diabetes clinic administration,INUK.9OL..11
Further diabetic monitoring,INUK.66o..00
O/E - Right diabetic foot - ulcerated,INUK.2G5H.00
Has seen dietician - diabetes,INUK.66A8.00
Diabetic on insulin and oral treatment,INUK.66AV.00
Referral to diabetologist,INUK.8H4F.00
Refer to diabetic foot screener,INUK.8H7r.00
Diabetic dietary review declined,INUK.8IAs.00
O/E - Left diabetic foot - ulcerated,INUK.2G5L.00
Non-insulin dependent diabetes mellitus - poor control,INUK.C109700
Patient held diabetic record issued,INUK.9360.00
Diabetes care by hospital only,INUK.66AU.00
Diabetic on diet only,INUK.66A3.00
NIDDM - Non-insulin dependent diabetes mellitus,INUK.C109.11
Type 2 diabetes mellitus - poor control,INUK.C109712
Type 2 diabetes mellitus - poor control,INUK.C10F700
Diabetes monitored,INUK.9OLA.11
Insulin treated Type 2 diabetes mellitus,INUK.C109J00
Insulin treated Type 2 diabetes mellitus,INUK.C10FJ00
Initial diabetic assessment,INUK.66A1.00
Seen by diabetic liaison nurse,INUK.9N2i.00
Seen by diabetic liaison nurse,INUK.ZLA2500
Seen by diabetes specialist nurse,INUK.9NlP100
O/E - no left diabetic retinopathy,INUK.2BBK.00
Erectile dysfunction due to diabetes mellitus,INUK.K27y700
Diabetes key contact,INUK.918T.00
Referral to community diabetes specialist nurse,INUK.8Hl4.00
Diabetes monitoring admin.NOS,INUK.9OLZ.00
Declined diabetic retinopathy screening,INUK.9m0A.00
O/E - no right diabetic retinopathy,INUK.2BBJ.00
Diabetes mellitus with neuropathy,INUK.C106.12
DNA - Did not attend diabetic clinic,INUK.9N4I.00
Seen in community diabetes specialist clinic,INUK.9N0n.00
Type II diabetes mellitus,INUK.C109.13
Type II diabetes mellitus,INUK.C10F.11
Attending diabetes clinic,INUK.9NM0.00
Diabetic on oral treatment and glucagon-like peptide 1,INUK.66o5.00
Diabetic neuropathy,INUK.F372.12
Background diabetic retinopathy,INUK.F420000
Attended XPERT diabetes structured education programme,INUK.9OLG.00
Diabetes monitoring default,INUK.9OL3.00
No significant family history of diabetes,INUK.1154200
Insulin dependent diabetes mellitus,INUK.C100011
Insulin dependent diabetes mellitus,INUK.C108.00
Insulin dependent diabetes mellitus,INUK.C10E.12
Diabetic medicine,INUK.9b92000
O/E - right eye background diabetic retinopathy,INUK.2BBP.00
XPERT diabetes structured education programme completed,INUK.9OLL.00
Exception reporting: diabetes quality indicators,INUK.9h4..00
O/E - left eye background diabetic retinopathy,INUK.2BBQ.00
Diabetic pre-pregnancy counselling,INUK.6761.00
Referral to DAFNE diabetes structured educn prog declined,INUK.8IEa.00
Diabetic foot risk assessment,INUK.66AW.00
O/E - Left diabetic foot at risk,INUK.2G5B.00
Education about lifestyle for risk of diabetes,INUK.67H9.00
Did not attend diabetic retinopathy clinic,INUK.9N4p.00
Injection sites - diabetic,INUK.66AA.11
Diabetes structured education programme not available,INUK.8I94.00
Seen in community diabetic specialist nurse clinic,INUK.9N0o.00
Autonomic neuropathy due to diabetes,INUK.F171100
Diabetes mellitus with ketoacidosis,INUK.C101.00
O/E - Right diabetic foot at risk,INUK.2G5A.00
Referral to diabetes nurse,INUK.8H7f.00
Referral to diabetes nurse,INUK.ZL62500
Diabetes structured education programme completed,INUK.9OLF.00
Diabetes mellitus screen,INUK.6872.00
IDDM-Insulin dependent diabetes mellitus,INUK.C108.11
Diabetic nephropathy,INUK.C104.11
Seen in diabetic eye clinic,INUK.9N1v.00
Diabetic patient unsuitable for digital retinal photography,INUK.9OLD.00
Attended diabetes structured education programme,INUK.9OLB.00
