,product_id,short_name,long_name,brand_name,product_molecule_code,product_atc_code,product_ephmra_code,dosage_1,product_dosage_unit_code_1,dosage_2,product_dosage_unit_code_2,dosage_3,product_dosage_unit_code_3,dose_1,product_dose_unit_code_1,dose_2,product_dose_unit_code_2,is_generic,is_dci,substitute_product_id,parent_product_id,dose,product_dose_unit_code,country_code,platform_code,data_source_code,job_id,created_date,updated_date,status_code
31002,33638,Pioglitazone 45mg tablets,Pioglitazone 45mg tablets,,INUK.247,A10BG03,,45.0,INUK.258684004,0.0,,0.0,,0.0,,0.0,,f,t,,,0.0,,UK,IN,D ,66431,2018-10-02,2020-05-04,V
76626,80891,Pioglitazone 15mg / Metformin 850mg tablets,Pioglitazone 15mg / Metformin 850mg tablets,,INUK.119,A10BD05,,850.0,INUK.258684004,15.0,INUK.258684004,0.0,,0.0,,0.0,,f,t,,,0.0,,UK,IN,D ,66431,2018-10-02,2020-05-04,V
76627,80892,Competact 15mg/850mg tablets (Neon Healthcare Ltd),Competact 15mg/850mg tablets (Neon Healthcare Ltd),Competact,INUK.119,A10BD05,,850.0,INUK.258684004,15.0,INUK.258684004,0.0,,0.0,,0.0,,f,f,,80891.0,0.0,,UK,IN,D ,152170,2018-10-02,2021-10-10,V
76628,80893,Competact 15mg/850mg tablets (Neon Healthcare Ltd),Competact 15mg/850mg tablets (Neon Healthcare Ltd) 56 tablet4 x 14 tablets,Competact,INUK.119,A10BD05,,850.0,INUK.258684004,15.0,INUK.258684004,0.0,,56.0,INUK.428673006,0.0,,f,f,,80892.0,0.0,,UK,IN,D ,152170,2018-10-02,2021-10-10,V
96603,101164,Pioglitazone 30mg/5ml oral suspension,Pioglitazone 30mg/5ml oral suspension,,INUK.247,A10BG03,,6.0,INUK.258684004,0.0,,0.0,,0.0,,0.0,,f,t,,,0.0,,UK,IN,D ,66431,2018-10-02,2020-05-04,V
96604,101165,Pioglitazone 30mg/5ml oral suspension (Special Order),Pioglitazone 30mg/5ml oral suspension (Special Order),,INUK.247,A10BG03,,6.0,INUK.258684004,0.0,,0.0,,0.0,,0.0,,t,f,,101164.0,0.0,,UK,IN,D ,66431,2018-10-02,2020-05-04,V
96605,101166,Pioglitazone 30mg/5ml oral suspension (Special Order),Pioglitazone 30mg/5ml oral suspension (Special Order) 1 ml,,INUK.247,A10BG03,,6.0,INUK.258684004,0.0,,0.0,,1.0,INUK.258773002,0.0,,t,f,,101165.0,0.0,,UK,IN,D ,66431,2018-10-02,2020-05-04,V
113439,118385,Competact 15mg/850mg tablets (Waymade Healthcare Plc),Competact 15mg/850mg tablets (Waymade Healthcare Plc),Competact,INUK.119,A10BD05,,850.0,INUK.258684004,15.0,INUK.258684004,0.0,,0.0,,0.0,,f,f,,80891.0,0.0,,UK,IN,D ,66431,2018-10-02,2020-05-04,V
113440,118386,Competact 15mg/850mg tablets (Waymade Healthcare Plc),Competact 15mg/850mg tablets (Waymade Healthcare Plc) 56 tablet,Competact,INUK.119,A10BD05,,850.0,INUK.258684004,15.0,INUK.258684004,0.0,,56.0,INUK.428673006,0.0,,f,f,,118385.0,0.0,,UK,IN,D ,66431,2018-10-02,2020-05-04,V
118799,123870,Pioglitazone 15mg/5ml oral suspension,Pioglitazone 15mg/5ml oral suspension,,INUK.247,A10BG03,,3.0,INUK.258684004,0.0,,0.0,,0.0,,0.0,,f,t,,,0.0,,UK,IN,D ,66431,2018-10-02,2020-05-04,V
118800,123871,Pioglitazone 15mg/5ml oral suspension (Special Order),Pioglitazone 15mg/5ml oral suspension (Special Order),,INUK.247,A10BG03,,3.0,INUK.258684004,0.0,,0.0,,0.0,,0.0,,t,f,,123870.0,0.0,,UK,IN,D ,66431,2018-10-02,2020-05-04,V
118801,123872,Pioglitazone 15mg/5ml oral suspension (Special Order),Pioglitazone 15mg/5ml oral suspension (Special Order) 1 ml,,INUK.247,A10BG03,,3.0,INUK.258684004,0.0,,0.0,,1.0,INUK.258773002,0.0,,t,f,,123871.0,0.0,,UK,IN,D ,66431,2018-10-02,2020-05-04,V
119969,125095,Competact 15mg/850mg tablets (Lexon (UK) Ltd),Competact 15mg/850mg tablets (Lexon (UK) Ltd),Competact,INUK.119,A10BD05,,850.0,INUK.258684004,15.0,INUK.258684004,0.0,,0.0,,0.0,,f,f,,80891.0,0.0,,UK,IN,D ,66431,2018-10-02,2020-05-04,V
119970,125096,Competact 15mg/850mg tablets (Lexon (UK) Ltd),Competact 15mg/850mg tablets (Lexon (UK) Ltd) 56 tablet,Competact,INUK.119,A10BD05,,850.0,INUK.258684004,15.0,INUK.258684004,0.0,,56.0,INUK.428673006,0.0,,f,f,,125095.0,0.0,,UK,IN,D ,66431,2018-10-02,2020-05-04,V
123283,128484,Competact 15mg/850mg tablets (Mawdsley-Brooks & Company Ltd),Competact 15mg/850mg tablets (Mawdsley-Brooks & Company Ltd),Competact,INUK.119,A10BD05,,850.0,INUK.258684004,15.0,INUK.258684004,0.0,,0.0,,0.0,,f,f,,80891.0,0.0,,UK,IN,D ,66431,2018-10-02,2020-05-04,V
123284,128485,Competact 15mg/850mg tablets (Mawdsley-Brooks & Company Ltd),Competact 15mg/850mg tablets (Mawdsley-Brooks & Company Ltd) 56 tablet,Competact,INUK.119,A10BD05,,850.0,INUK.258684004,15.0,INUK.258684004,0.0,,56.0,INUK.428673006,0.0,,f,f,,128484.0,0.0,,UK,IN,D ,66431,2018-10-02,2020-05-04,V
125297,173131,Pioglitazone 45mg tablets (Teva UK Ltd),Pioglitazone 45mg tablets (Teva UK Ltd),,INUK.247,A10BG03,,45.0,INUK.258684004,0.0,,0.0,,0.0,,0.0,,t,f,,33638.0,0.0,,UK,IN,D ,66431,2018-10-02,2020-05-04,V
